x(1, 2, 1, 0, 1, 0, 0, 0) 1
x(1, 2, 1, 1, 0, 0, 0, 0) 1
x(1, 2, 2, 0, 0, 0, 0, 0) 1
x(1, 3, 0, 0, 0, 0, 0, 0) 1
x(1, 3, 0, 0, 0, 0, 0, 1) 1
x(1, 3, 0, 0, 0, 0, 1, 0) 1
x(1, 3, 0, 0, 0, 1, 0, 0) 1
x(1, 3, 0, 0, 1, 0, 0, 0) 1
x(1, 3, 0, 1, 0, 0, 0, 0) 1
x(1, 3, 1, 0, 0, 0, 0, 0) 1
x(1, 4, 0, 0, 0, 0, 0, 0) 1
x(1, 4, 1, 0, 0, 0, 0, 0) 1
x(1, 5, 0, 0, 0, 0, 0, 0) 1
x(1, 6, 0, 0, 0, 0, 0, 0) 1
x(2, 0, 0, 0, 0, 0, 0, 0) 1
x(2, 0, 0, 0, 0, 0, 0, 1) 1
x(2, 0, 0, 0, 0, 0, 1, 0) 1
x(2, 0, 0, 0, 0, 0, 2, 0) 1
x(2, 0, 0, 0, 0, 1, 0, 0) 1
x(2, 0, 0, 0, 0, 1, 1, 0) 1
x(2, 0, 0, 0, 0, 2, 0, 0) 1
x(2, 0, 0, 0, 1, 0, 0, 0) 1
x(2, 0, 0, 0, 1, 0, 1, 0) 1
x(2, 0, 0, 0, 1, 1, 0, 0) 1
x(2, 0, 0, 0, 2, 0, 0, 0) 1
x(2, 0, 0, 1, 0, 0, 0, 0) 1
x(2, 0, 0, 1, 0, 0, 1, 0) 1
x(2, 0, 0, 1, 0, 1, 0, 0) 1
x(2, 0, 0, 1, 1, 0, 0, 0) 1
x(2, 0, 0, 2, 0, 0, 0, 0) 1
x(2, 0, 1, 0, 0, 0, 0, 0) 1
x(2, 0, 1, 0, 0, 0, 0, 1) 1
x(2, 0, 1, 0, 0, 0, 1, 0) 1
x(2, 0, 1, 0, 0, 1, 0, 0) 1
x(2, 0, 1, 0, 1, 0, 0, 0) 1
x(2, 0, 1, 1, 0, 0, 0, 0) 1
x(2, 0, 2, 0, 0, 0, 0, 0) 1
x(2, 1, 0, 0, 0, 0, 0, 0) 1
x(2, 1, 0, 0, 0, 0, 0, 1) 1
x(2, 1, 0, 0, 0, 0, 1, 0) 1
x(2, 1, 0, 0, 0, 1, 0, 0) 1
x(2, 1, 0, 0, 1, 0, 0, 0) 1
x(2, 1, 0, 1, 0, 0, 0, 0) 1
x(2, 1, 1, 0, 0, 0, 0, 0) 1
x(2, 1, 1, 0, 0, 0, 1, 0) 1
x(2, 1, 1, 0, 0, 1, 0, 0) 1
x(2, 1, 1, 0, 1, 0, 0, 0) 1
x(2, 1, 1, 1, 0, 0, 0, 0) 1
x(2, 1, 2, 0, 0, 0, 0, 0) 1
x(2, 2, 0, 0, 0, 0, 0, 0) 1
x(2, 2, 0, 0, 0, 0, 0, 1) 1
x(2, 2, 0, 0, 0, 0, 1, 0) 1
x(2, 2, 0, 0, 0, 1, 0, 0) 1
x(2, 2, 0, 0, 1, 0, 0, 0) 1
x(2, 2, 0, 1, 0, 0, 0, 0) 1
x(2, 2, 1, 0, 0, 0, 0, 0) 1
x(2, 3, 0, 0, 0, 0, 0, 0) 1
x(2, 3, 0, 0, 0, 0, 1, 0) 1
x(2, 3, 0, 0, 0, 1, 0, 0) 1
x(2, 3, 0, 0, 1, 0, 0, 0) 1
x(2, 3, 0, 1, 0, 0, 0, 0) 1
x(2, 3, 1, 0, 0, 0, 0, 0) 1
x(2, 4, 0, 0, 0, 0, 0, 0) 1
x(2, 5, 0, 0, 0, 0, 0, 0) 1
x(3, 0, 0, 0, 0, 0, 0, 0) 1
x(3, 0, 0, 0, 0, 0, 0, 1) 1
x(3, 0, 0, 0, 0, 0, 1, 0) 1
x(3, 0, 0, 0, 0, 1, 0, 0) 1
x(3, 0, 0, 0, 1, 0, 0, 0) 1
x(3, 0, 0, 1, 0, 0, 0, 0) 1
x(3, 0, 1, 0, 0, 0, 0, 0) 1
x(3, 0, 1, 0, 0, 0, 1, 0) 1
x(3, 0, 1, 0, 0, 1, 0, 0) 1
x(3, 0, 1, 0, 1, 0, 0, 0) 1
x(3, 0, 1, 1, 0, 0, 0, 0) 1
x(3, 0, 2, 0, 0, 0, 0, 0) 1
x(3, 1, 0, 0, 0, 0, 0, 0) 1
x(3, 1, 0, 0, 0, 0, 0, 1) 1
x(3, 1, 0, 0, 0, 0, 1, 0) 1
x(3, 1, 0, 0, 0, 1, 0, 0) 1
x(3, 1, 0, 0, 1, 0, 0, 0) 1
x(3, 1, 0, 1, 0, 0, 0, 0) 1
x(3, 1, 1, 0, 0, 0, 0, 0) 1
x(3, 2, 0, 0, 0, 0, 0, 0) 1
x(3, 2, 0, 0, 0, 0, 1, 0) 1
x(3, 2, 0, 0, 0, 1, 0, 0) 1
x(3, 2, 0, 0, 1, 0, 0, 0) 1
x(3, 2, 0, 1, 0, 0, 0, 0) 1
x(3, 2, 1, 0, 0, 0, 0, 0) 1
x(3, 3, 0, 0, 0, 0, 0, 0) 1
x(3, 4, 0, 0, 0, 0, 0, 0) 1
x(4, 0, 0, 0, 0, 0, 0, 0) 1
x(4, 0, 0, 0, 0, 0, 0, 1) 1
x(4, 0, 0, 0, 0, 0, 1, 0) 1
x(4, 0, 0, 0, 0, 1, 0, 0) 1
x(4, 0, 0, 0, 1, 0, 0, 0) 1
x(4, 0, 0, 1, 0, 0, 0, 0) 1
x(4, 0, 1, 0, 0, 0, 0, 0) 1
x(4, 1, 0, 0, 0, 0, 0, 0) 1
x(4, 1, 0, 0, 0, 0, 1, 0) 1
x(4, 1, 0, 0, 0, 1, 0, 0) 1
x(4, 1, 0, 0, 1, 0, 0, 0) 1
x(4, 1, 0, 1, 0, 0, 0, 0) 1
x(4, 1, 1, 0, 0, 0, 0, 0) 1
x(4, 2, 0, 0, 0, 0, 0, 0) 1
x(4, 3, 0, 0, 0, 0, 0, 0) 1
x(5, 0, 0, 0, 0, 0, 0, 0) 1
x(5, 0, 0, 0, 0, 0, 1, 0) 1
x(5, 0, 0, 0, 0, 1, 0, 0) 1
x(5, 0, 0, 0, 1, 0, 0, 0) 1
x(5, 0, 0, 1, 0, 0, 0, 0) 1
x(5, 0, 1, 0, 0, 0, 0, 0) 1
x(5, 1, 0, 0, 0, 0, 0, 0) 1
x(5, 2, 0, 0, 0, 0, 0, 0) 1
x(6, 0, 0, 0, 0, 0, 0, 0) 1
x(6, 1, 0, 0, 0, 0, 0, 0) 1
x(7, 0, 0, 0, 0, 0, 0, 0) 1
s[0] 0.12501
s[1] 0.135418
s[2] 0.270797
s[3] 0.333327
s[4] 0.333337
s[5] 0.333357
s[6] 0.333407
s[7] 0.416663
y(0, 0, 0, 1, 2, 0, 0, 0) 0.99999
y(0, 0, 0, 3, 0, 0, 0, 0) 0.66667
y(0, 1, 0, 0, 0, 0, 0, 2) 0.99999
y(0, 2, 0, 0, 0, 0, 2, 0) 0.250005
y(1, 0, 0, 0, 0, 0, 0, 2) 0.50001
y(1, 2, 1, 0, 0, 1, 0, 0) 0.99999
y(2, 1, 1, 0, 0, 0, 1, 0) 0.99999
y(2, 1, 1, 0, 0, 1, 0, 0) 0.99999
y(2, 3, 0, 0, 0, 0, 1, 0) 0.5
y(7, 0, 0, 0, 0, 0, 0, 0) 0.0714257
Obj: 0
RT: 375.42363691329956 seconds.
#############################################################
--------------------- target_lp_sol = 6---------------------
#############################################################
Set parameter LazyConstraints to value 1
Set parameter NodefileStart to value 4
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 116185 rows, 13222 columns and 298329 nonzeros
Model fingerprint: 0xdb045da5
Variable types: 6443 continuous, 6779 integer (6771 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+00]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e-01, 4e+01]
  RHS range        [1e+00, 4e+01]
Presolve removed 82657 rows and 4790 columns
Presolve time: 4.34s
Presolved: 33528 rows, 8432 columns, 109290 nonzeros
Variable types: 4094 continuous, 4338 integer (4330 binary)

Root relaxation: objective 0.000000e+00, 2661 iterations, 0.24 seconds (0.91 work units)
Total elapsed time = 6.51s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  530          -    0.00000      -     -   11s
     0     0    0.00000    0  200          -    0.00000      -     -   19s
     0     0    0.00000    0  200          -    0.00000      -     -   20s
     0     0    0.00000    0  186          -    0.00000      -     -   21s
     0     0    0.00000    0 1226          -    0.00000      -     -   39s
     0     0    0.00000    0  804          -    0.00000      -     -   59s
     0     0    0.00000    0  814          -    0.00000      -     -   60s
     0     0    0.00000    0 1557          -    0.00000      -     -   81s
     0     0    0.00000    0 1466          -    0.00000      -     -   83s
     0     0    0.00000    0 1538          -    0.00000      -     -   97s
     0     0    0.00000    0 1538          -    0.00000      -     -  105s
     0     2    0.00000    0 1538          -    0.00000      -     -  123s
     1     4    0.00000    1  917          -    0.00000      - 24429  130s
    39    48    0.00000    7  361          -    0.00000      -  1678  135s
   326   233    0.00000   15   50          -    0.00000      -   366  140s
  1510   316    0.00000   33    4          -    0.00000      -   133  145s
  2314   488    0.00000   24   88          -    0.00000      -  91.7  150s
  3062   473    0.00000   28    4          -    0.00000      -  74.9  156s
  4498   469    0.00000   11  418          -    0.00000      -  57.3  163s
  4499   330 infeasible   38               -    0.00000      -  57.3  165s
  5435   280    0.00000   27    -          -    0.00000      -  50.6  170s
  6634   314    0.00000   36    2          -    0.00000      -  44.5  176s
  7370   298    0.00000   35    3          -    0.00000      -  42.0  180s
  8615   256    0.00000   34    4          -    0.00000      -  39.1  187s
  9605   293    0.00000   28    5          -    0.00000      -  37.9  190s
 10641   292    0.00000   42    5          -    0.00000      -  37.7  196s
 11848   274 infeasible   39               -    0.00000      -  38.2  201s
 13461   323    0.00000   36    2          -    0.00000      -  37.3  208s
 14427   323    0.00000   39    5          -    0.00000      -  36.3  213s
 14908   361    0.00000   48    8          -    0.00000      -  36.0  215s
 16441   290 infeasible   40               -    0.00000      -  34.8  223s
 17362   283    0.00000   38    3          -    0.00000      -  34.8  227s
 18327   275    0.00000   44    -          -    0.00000      -  34.7  231s
 19902   357    0.00000   37   58          -    0.00000      -  34.9  236s
 20072   358    0.00000   14 1538          -    0.00000      -  35.0  270s
 20074   359    0.00000   10 3471          -    0.00000      -  35.0  365s
 20075   360    0.00000   29 1529          -    0.00000      -  35.0  444s
 20076   361    0.00000   38 2523          -    0.00000      -  35.0  456s
 20077   361    0.00000   44 2686          -    0.00000      -  35.0  480s
 20079   363    0.00000   27 2390          -    0.00000      -  35.0  494s
 20080   363    0.00000   37 2368          -    0.00000      -  35.0  496s
 20081   364    0.00000   29 2285          -    0.00000      -  35.0  511s
 20083   365    0.00000   44  779          -    0.00000      -  34.9  527s
 20085   367    0.00000   28  802          -    0.00000      -  34.9  533s
 20086   367    0.00000   29  833          -    0.00000      -  34.9  535s
 20087   368    0.00000   28  801          -    0.00000      -  34.9  551s
 20089   369    0.00000   34  799          -    0.00000      -  34.9  560s
 20091   371    0.00000    7 1829          -    0.00000      -  34.9  592s
 20092   371    0.00000    6 1829          -    0.00000      -  34.9  601s
 20093   372    0.00000   28 1829          -    0.00000      -  34.9  637s
 20094   376    0.00000   12  479          -    0.00000      -  53.7  678s
 20096   379    0.00000   13  344          -    0.00000      -  53.8  706s
 20100   386    0.00000   14  156          -    0.00000      -  54.1  738s
 20108   391    0.00000   15  115          -    0.00000      -  54.5  743s
 20116   395    0.00000   15  122          -    0.00000      -  54.8  752s
 20168   438    0.00000   19  100          -    0.00000      -  55.9  755s
 20430   392    0.00000   29    7          -    0.00000      -  56.2  761s
 20835   308 infeasible   42               -    0.00000      -  55.5  766s
 21356   165    0.00000   47    4          -    0.00000      -  54.5  771s
 22215   313    0.00000   51    2          -    0.00000      -  52.9  780s
 22555   402 infeasible   33               -    0.00000      -  52.3  785s
Allowed patterns:
(0, 0, 0, 0, 0, 0, 0, 0) 1
(0, 0, 0, 0, 0, 0, 0, 1) 1
(0, 0, 0, 0, 0, 0, 1, 0) 1
(0, 0, 0, 0, 0, 1, 0, 0) 1
(0, 0, 0, 0, 0, 1, 0, 1) 1
(0, 0, 0, 0, 0, 1, 1, 0) 1
(0, 0, 0, 0, 0, 2, 0, 0) 1
(0, 0, 0, 0, 1, 0, 0, 0) 1
(0, 0, 0, 0, 1, 0, 0, 1) 1
(0, 0, 0, 0, 1, 0, 1, 0) 1
(0, 0, 0, 0, 1, 1, 0, 0) 1
(0, 0, 0, 0, 2, 0, 0, 0) 1
(0, 0, 0, 1, 0, 0, 0, 0) 1
(0, 0, 0, 1, 0, 0, 0, 1) 1
(0, 0, 0, 1, 0, 0, 1, 0) 1
(0, 0, 0, 1, 0, 1, 0, 0) 1
(0, 0, 0, 1, 1, 0, 0, 0) 1
(0, 0, 0, 1, 2, 0, 0, 0) 1
(0, 0, 0, 2, 0, 0, 0, 0) 1
(0, 0, 0, 2, 0, 1, 0, 0) 1
(0, 0, 0, 2, 1, 0, 0, 0) 1
(0, 0, 0, 3, 0, 0, 0, 0) 1
(0, 0, 1, 0, 0, 0, 0, 0) 1
(0, 0, 1, 0, 0, 0, 0, 1) 1
(0, 0, 1, 0, 0, 0, 1, 0) 1
(0, 0, 1, 0, 0, 1, 0, 0) 1
(0, 0, 1, 0, 1, 0, 0, 0) 1
(0, 0, 1, 0, 2, 0, 0, 0) 1
(0, 0, 1, 1, 0, 0, 0, 0) 1
(0, 0, 1, 1, 0, 1, 0, 0) 1
(0, 0, 1, 1, 1, 0, 0, 0) 1
(0, 0, 1, 2, 0, 0, 0, 0) 1
(0, 0, 2, 0, 0, 0, 0, 0) 1
(0, 0, 2, 0, 0, 1, 0, 0) 1
(0, 0, 2, 0, 1, 0, 0, 0) 1
(0, 0, 2, 1, 0, 0, 0, 0) 1
(0, 0, 3, 0, 0, 0, 0, 0) 1
(0, 1, 0, 0, 0, 0, 0, 0) 1
(0, 1, 0, 0, 0, 0, 0, 1) 1
(0, 1, 0, 0, 0, 0, 1, 0) 1
(0, 1, 0, 0, 0, 1, 0, 0) 1
(0, 1, 0, 0, 0, 2, 0, 0) 1
(0, 1, 0, 0, 1, 0, 0, 0) 1
(0, 1, 0, 0, 1, 1, 0, 0) 1
(0, 1, 0, 0, 2, 0, 0, 0) 1
(0, 1, 0, 1, 0, 0, 0, 0) 1
(0, 1, 0, 1, 0, 1, 0, 0) 1
(0, 1, 0, 1, 1, 0, 0, 0) 1
(0, 1, 0, 2, 0, 0, 0, 0) 1
(0, 1, 1, 0, 0, 0, 0, 0) 1
(0, 1, 1, 0, 0, 1, 0, 0) 1
(0, 1, 1, 0, 1, 0, 0, 0) 1
(0, 1, 1, 1, 0, 0, 0, 0) 1
(0, 1, 2, 0, 0, 0, 0, 0) 1
(0, 2, 0, 0, 0, 0, 0, 0) 1
(0, 2, 0, 0, 0, 1, 0, 0) 1
(0, 2, 0, 0, 1, 0, 0, 0) 1
(0, 2, 0, 1, 0, 0, 0, 0) 1
(0, 2, 1, 0, 0, 0, 0, 0) 1
(0, 3, 0, 0, 0, 0, 0, 0) 1
(1, 0, 0, 0, 0, 0, 0, 0) 1
(1, 0, 0, 0, 0, 0, 0, 1) 1
(1, 0, 0, 0, 0, 0, 1, 0) 1
(1, 0, 0, 0, 0, 1, 0, 0) 1
(1, 0, 0, 0, 0, 2, 0, 0) 1
(1, 0, 0, 0, 1, 0, 0, 0) 1
(1, 0, 0, 0, 1, 0, 1, 0) 1
(1, 0, 0, 0, 1, 1, 0, 0) 1
(1, 0, 0, 0, 2, 0, 0, 0) 1
(1, 0, 0, 1, 0, 0, 0, 0) 1
(1, 0, 0, 1, 0, 0, 1, 0) 1
(1, 0, 0, 1, 0, 1, 0, 0) 1
(1, 0, 0, 1, 1, 0, 0, 0) 1
(1, 0, 0, 2, 0, 0, 0, 0) 1
(1, 0, 1, 0, 0, 0, 0, 0) 1
(1, 0, 1, 0, 0, 0, 0, 1) 1
(1, 0, 1, 0, 0, 0, 1, 0) 1
(1, 0, 1, 0, 0, 1, 0, 0) 1
(1, 0, 1, 0, 1, 0, 0, 0) 1
(1, 0, 1, 1, 0, 0, 0, 0) 1
(1, 0, 2, 0, 0, 0, 0, 0) 1
(1, 0, 3, 0, 0, 0, 0, 0) 1
(1, 1, 0, 0, 0, 0, 0, 0) 1
(1, 1, 0, 0, 0, 0, 0, 1) 1
(1, 1, 0, 0, 0, 0, 1, 0) 1
(1, 1, 0, 0, 0, 1, 0, 0) 1
(1, 1, 0, 0, 1, 0, 0, 0) 1
(1, 1, 0, 1, 0, 0, 0, 0) 1
(1, 1, 0, 2, 0, 0, 0, 0) 1
(1, 1, 1, 0, 0, 0, 0, 0) 1
(1, 1, 1, 1, 0, 0, 0, 0) 1
(1, 1, 2, 0, 0, 0, 0, 0) 1
(1, 2, 0, 0, 0, 0, 0, 0) 1
(1, 2, 0, 0, 0, 1, 0, 0) 1
(1, 2, 0, 0, 1, 0, 0, 0) 1
(1, 2, 0, 1, 0, 0, 0, 0) 1
(1, 2, 1, 0, 0, 0, 0, 0) 1
(1, 3, 0, 0, 0, 0, 0, 0) 1
(2, 0, 0, 0, 0, 0, 0, 0) 1
(2, 0, 0, 0, 0, 0, 0, 1) 1
(2, 0, 0, 0, 0, 0, 1, 0) 1
(2, 0, 0, 0, 0, 1, 0, 0) 1
(2, 0, 0, 0, 0, 2, 0, 0) 1
(2, 0, 0, 0, 1, 0, 0, 0) 1
(2, 0, 0, 0, 1, 1, 0, 0) 1
(2, 0, 0, 0, 2, 0, 0, 0) 1
(2, 0, 0, 1, 0, 0, 0, 0) 1
(2, 0, 0, 1, 0, 1, 0, 0) 1
(2, 0, 0, 1, 1, 0, 0, 0) 1
(2, 0, 0, 2, 0, 0, 0, 0) 1
(2, 0, 1, 0, 0, 0, 0, 0) 1
(2, 0, 1, 0, 0, 1, 0, 0) 1
(2, 0, 1, 0, 1, 0, 0, 0) 1
(2, 0, 1, 1, 0, 0, 0, 0) 1
(2, 0, 2, 0, 0, 0, 0, 0) 1
(2, 1, 0, 0, 0, 0, 0, 0) 1
(2, 1, 0, 0, 0, 1, 0, 0) 1
(2, 1, 0, 0, 1, 0, 0, 0) 1
(2, 1, 0, 1, 0, 0, 0, 0) 1
(2, 1, 1, 0, 0, 0, 0, 0) 1
(2, 2, 0, 0, 0, 0, 0, 0) 1
(3, 0, 0, 0, 0, 0, 0, 0) 1
(3, 0, 0, 0, 0, 0, 0, 1) 1
(3, 0, 0, 0, 0, 0, 1, 0) 1
(3, 0, 0, 0, 0, 1, 0, 0) 1
(3, 0, 0, 0, 1, 0, 0, 0) 1
(3, 0, 0, 1, 0, 0, 0, 0) 1
(3, 0, 1, 0, 0, 0, 0, 0) 1
(3, 0, 1, 1, 0, 0, 0, 0) 1
(3, 0, 2, 0, 0, 0, 0, 0) 1
(3, 1, 0, 0, 0, 0, 0, 0) 1
(3, 1, 0, 0, 0, 1, 0, 0) 1
(3, 1, 0, 0, 1, 0, 0, 0) 1
(3, 1, 0, 1, 0, 0, 0, 0) 1
(3, 1, 1, 0, 0, 0, 0, 0) 1
(3, 2, 0, 0, 0, 0, 0, 0) 1
(4, 0, 0, 0, 0, 0, 0, 0) 1
(4, 0, 0, 0, 0, 1, 0, 0) 1
(4, 0, 0, 0, 1, 0, 0, 0) 1
(4, 0, 0, 1, 0, 0, 0, 0) 1
(4, 0, 1, 0, 0, 0, 0, 0) 1
(4, 1, 0, 0, 0, 0, 0, 0) 1
(5, 0, 0, 0, 0, 0, 0, 0) 1
(5, 0, 0, 0, 1, 0, 0, 0) 1
(5, 0, 0, 1, 0, 0, 0, 0) 1
(5, 0, 1, 0, 0, 0, 0, 0) 1
(5, 1, 0, 0, 0, 0, 0, 0) 1
(6, 0, 0, 0, 0, 0, 0, 0) 1
(7, 0, 0, 0, 0, 0, 0, 0) 1
Used patterns:
(0, 0, 2, 1, 0, 0, 0, 0) 1.0
(0, 1, 0, 0, 1, 1, 0, 0) 1.0
(1, 0, 0, 0, 0, 0, 0, 0) 1.0
(1, 0, 0, 0, 1, 0, 1, 0) 1.0
(1, 0, 1, 0, 0, 0, 0, 1) 1.0
(1, 1, 0, 2, 0, 0, 0, 0) 1.0
(3, 1, 0, 0, 0, 1, 0, 0) 1.0
CallbackMIP is feasible, but ILP objective value is 7.0!
*22876   332              34       0.0000000    0.00000  0.00%  51.7  789s

Cutting planes:
  Cover: 7
  Implied bound: 39
  Projected implied bound: 12
  Clique: 6
  MIR: 6
  Flow cover: 8
  Relax-and-lift: 4
  Lazy constraints: 252

Explored 23323 nodes (1339093 simplex iterations) in 790.03 seconds (2041.42 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 0

Optimal solution found (tolerance 1.00e-04)
Best objective 0.000000000000e+00, best bound 0.000000000000e+00, gap 0.0000%

User-callback calls 165027, time in user-callback 108.80 sec
n0 7
n1 3
n2 3
n3 3
n4 2
n5 2
n6 1
n7 1
n_0^0 1
n_0^1 1
n_0^2 1
n_0^3 1
n_0^4 1
n_0^5 1
n_0^6 1
n_1^0 1
n_1^1 1
n_1^2 1
n_2^0 1
n_2^1 1
n_2^2 1
n_3^0 1
n_3^1 1
n_3^2 1
n_4^0 1
n_4^1 1
n_5^0 1
n_5^1 1
n_6^0 1
n_7^0 1
x(0, 0, 0, 0, 0, 0, 0, 0) 1
x(0, 0, 0, 0, 0, 0, 0, 1) 1
x(0, 0, 0, 0, 0, 0, 1, 0) 1
x(0, 0, 0, 0, 0, 1, 0, 0) 1
x(0, 0, 0, 0, 0, 1, 0, 1) 1
x(0, 0, 0, 0, 0, 1, 1, 0) 1
x(0, 0, 0, 0, 0, 2, 0, 0) 1
x(0, 0, 0, 0, 1, 0, 0, 0) 1
x(0, 0, 0, 0, 1, 0, 0, 1) 1
x(0, 0, 0, 0, 1, 0, 1, 0) 1
x(0, 0, 0, 0, 1, 1, 0, 0) 1
x(0, 0, 0, 0, 2, 0, 0, 0) 1
x(0, 0, 0, 1, 0, 0, 0, 0) 1
x(0, 0, 0, 1, 0, 0, 0, 1) 1
x(0, 0, 0, 1, 0, 0, 1, 0) 1
x(0, 0, 0, 1, 0, 1, 0, 0) 1
x(0, 0, 0, 1, 1, 0, 0, 0) 1
x(0, 0, 0, 1, 2, 0, 0, 0) 1
x(0, 0, 0, 2, 0, 0, 0, 0) 1
x(0, 0, 0, 2, 0, 1, 0, 0) 1
x(0, 0, 0, 2, 1, 0, 0, 0) 1
x(0, 0, 0, 3, 0, 0, 0, 0) 1
x(0, 0, 1, 0, 0, 0, 0, 0) 1
x(0, 0, 1, 0, 0, 0, 0, 1) 1
x(0, 0, 1, 0, 0, 0, 1, 0) 1
x(0, 0, 1, 0, 0, 1, 0, 0) 1
x(0, 0, 1, 0, 1, 0, 0, 0) 1
x(0, 0, 1, 0, 2, 0, 0, 0) 1
x(0, 0, 1, 1, 0, 0, 0, 0) 1
x(0, 0, 1, 1, 0, 1, 0, 0) 1
x(0, 0, 1, 1, 1, 0, 0, 0) 1
x(0, 0, 1, 2, 0, 0, 0, 0) 1
x(0, 0, 2, 0, 0, 0, 0, 0) 1
x(0, 0, 2, 0, 0, 1, 0, 0) 1
x(0, 0, 2, 0, 1, 0, 0, 0) 1
x(0, 0, 2, 1, 0, 0, 0, 0) 1
x(0, 0, 3, 0, 0, 0, 0, 0) 1
x(0, 1, 0, 0, 0, 0, 0, 0) 1
x(0, 1, 0, 0, 0, 0, 0, 1) 1
x(0, 1, 0, 0, 0, 0, 1, 0) 1
x(0, 1, 0, 0, 0, 1, 0, 0) 1
x(0, 1, 0, 0, 0, 2, 0, 0) 1
x(0, 1, 0, 0, 1, 0, 0, 0) 1
x(0, 1, 0, 0, 1, 1, 0, 0) 1
x(0, 1, 0, 0, 2, 0, 0, 0) 1
x(0, 1, 0, 1, 0, 0, 0, 0) 1
x(0, 1, 0, 1, 0, 1, 0, 0) 1
x(0, 1, 0, 1, 1, 0, 0, 0) 1
x(0, 1, 0, 2, 0, 0, 0, 0) 1
x(0, 1, 1, 0, 0, 0, 0, 0) 1
x(0, 1, 1, 0, 0, 1, 0, 0) 1
x(0, 1, 1, 0, 1, 0, 0, 0) 1
x(0, 1, 1, 1, 0, 0, 0, 0) 1
x(0, 1, 2, 0, 0, 0, 0, 0) 1
x(0, 2, 0, 0, 0, 0, 0, 0) 1
x(0, 2, 0, 0, 0, 1, 0, 0) 1
x(0, 2, 0, 0, 1, 0, 0, 0) 1
x(0, 2, 0, 1, 0, 0, 0, 0) 1
x(0, 2, 1, 0, 0, 0, 0, 0) 1
x(0, 3, 0, 0, 0, 0, 0, 0) 1
x(1, 0, 0, 0, 0, 0, 0, 0) 1
x(1, 0, 0, 0, 0, 0, 0, 1) 1
x(1, 0, 0, 0, 0, 0, 1, 0) 1
x(1, 0, 0, 0, 0, 1, 0, 0) 1
x(1, 0, 0, 0, 0, 2, 0, 0) 1
x(1, 0, 0, 0, 1, 0, 0, 0) 1
x(1, 0, 0, 0, 1, 0, 1, 0) 1
x(1, 0, 0, 0, 1, 1, 0, 0) 1
x(1, 0, 0, 0, 2, 0, 0, 0) 1
x(1, 0, 0, 1, 0, 0, 0, 0) 1
x(1, 0, 0, 1, 0, 0, 1, 0) 1
x(1, 0, 0, 1, 0, 1, 0, 0) 1
x(1, 0, 0, 1, 1, 0, 0, 0) 1
x(1, 0, 0, 2, 0, 0, 0, 0) 1
x(1, 0, 1, 0, 0, 0, 0, 0) 1
x(1, 0, 1, 0, 0, 0, 0, 1) 1
x(1, 0, 1, 0, 0, 0, 1, 0) 1
x(1, 0, 1, 0, 0, 1, 0, 0) 1
x(1, 0, 1, 0, 1, 0, 0, 0) 1
x(1, 0, 1, 1, 0, 0, 0, 0) 1
x(1, 0, 2, 0, 0, 0, 0, 0) 1
x(1, 0, 3, 0, 0, 0, 0, 0) 1
x(1, 1, 0, 0, 0, 0, 0, 0) 1
x(1, 1, 0, 0, 0, 0, 0, 1) 1
x(1, 1, 0, 0, 0, 0, 1, 0) 1
x(1, 1, 0, 0, 0, 1, 0, 0) 1
x(1, 1, 0, 0, 1, 0, 0, 0) 1
x(1, 1, 0, 1, 0, 0, 0, 0) 1
x(1, 1, 0, 2, 0, 0, 0, 0) 1
x(1, 1, 1, 0, 0, 0, 0, 0) 1
x(1, 1, 1, 1, 0, 0, 0, 0) 1
x(1, 1, 2, 0, 0, 0, 0, 0) 1
x(1, 2, 0, 0, 0, 0, 0, 0) 1
x(1, 2, 0, 0, 0, 1, 0, 0) 1
x(1, 2, 0, 0, 1, 0, 0, 0) 1
x(1, 2, 0, 1, 0, 0, 0, 0) 1
x(1, 2, 1, 0, 0, 0, 0, 0) 1
x(1, 3, 0, 0, 0, 0, 0, 0) 1
x(2, 0, 0, 0, 0, 0, 0, 0) 1
x(2, 0, 0, 0, 0, 0, 0, 1) 1
x(2, 0, 0, 0, 0, 0, 1, 0) 1
x(2, 0, 0, 0, 0, 1, 0, 0) 1
x(2, 0, 0, 0, 0, 2, 0, 0) 1
x(2, 0, 0, 0, 1, 0, 0, 0) 1
x(2, 0, 0, 0, 1, 1, 0, 0) 1
x(2, 0, 0, 0, 2, 0, 0, 0) 1
x(2, 0, 0, 1, 0, 0, 0, 0) 1
x(2, 0, 0, 1, 0, 1, 0, 0) 1
x(2, 0, 0, 1, 1, 0, 0, 0) 1
x(2, 0, 0, 2, 0, 0, 0, 0) 1
x(2, 0, 1, 0, 0, 0, 0, 0) 1
x(2, 0, 1, 0, 0, 1, 0, 0) 1
x(2, 0, 1, 0, 1, 0, 0, 0) 1
